answer	answer-module.html
answer.getAnswer	answer-module.html#getAnswer
buildStats	buildStats-module.html
buildStats.buildStats	buildStats-module.html#buildStats
buildStats.buildQuery	buildStats-module.html#buildQuery
buildStats.buildProbas	buildStats-module.html#buildProbas
buildStats.buildTreeStats	buildStats-module.html#buildTreeStats
buildStats.getType	buildStats-module.html#getType
buildStats.computeProbas	buildStats-module.html#computeProbas
buildStats.initStatsGraph	buildStats-module.html#initStatsGraph
categorization	categorization-module.html
categorization.generate_all_infos_json	categorization-module.html#generate_all_infos_json
categorization.srcFile	categorization-module.html#srcFile
categorization.generate_genre_set	categorization-module.html#generate_genre_set
categorization.query_movie_api	categorization-module.html#query_movie_api
categorization.categorize_movies	categorization-module.html#categorize_movies
categorization.create_and_print_json	categorization-module.html#create_and_print_json
categorization.generate_clean_title	categorization-module.html#generate_clean_title
categorization.create_categories_dict	categorization-module.html#create_categories_dict
db	db-module.html
db.insert	db-module.html#insert
db.findNextSentenceType	db-module.html#findNextSentenceType
db.HISTO_LENGTH	db-module.html#HISTO_LENGTH
db.computeHistoTokenFrequency	db-module.html#computeHistoTokenFrequency
db.clean_histo	db-module.html#clean_histo
db.get_sentencesMovieCharacters	db-module.html#get_sentencesMovieCharacters
getSentencesByType	getSentencesByType-module.html
getSentencesByType.getSentencesByType	getSentencesByType-module.html#getSentencesByType
histo	histo-module.html
histo.getTokensAndType	histo-module.html#getTokensAndType
initDB	initDB-module.html
initDB.create_categories_nodes	initDB-module.html#create_categories_nodes
initDB.parseMoviesXML	initDB-module.html#parseMoviesXML
initDB.init_histo	initDB-module.html#init_histo
initDB.server	initDB-module.html#server
initDB.create_sentence_types	initDB-module.html#create_sentence_types
initDB.graph	initDB-module.html#graph
initDB.create_constraints	initDB-module.html#create_constraints
names	names-module.html
names.MYSELF_COMP_IDS	names-module.html#MYSELF_COMP_IDS
names.replaceNames	names-module.html#replaceNames
names.replaceWith	names-module.html#replaceWith
names.splitOnKeyword	names-module.html#splitOnKeyword
names.MYSELF_NEAT_IDS	names-module.html#MYSELF_NEAT_IDS
names.separators	names-module.html#separators
names.replaceNameInProposition	names-module.html#replaceNameInProposition
names.makeSentenceWithNames	names-module.html#makeSentenceWithNames
names.flatten	names-module.html#flatten
utils	utils-module.html
utils.get_cat_label	utils-module.html#get_cat_label
utils.get_movies_genres	utils-module.html#get_movies_genres
answer.AnswerEngineAPI	answer.AnswerEngineAPI-class.html
answer.AnswerEngineAPI.getRandomAnswer	answer.AnswerEngineAPI-class.html#getRandomAnswer
answer.AnswerEngineAPI.graph	answer.AnswerEngineAPI-class.html#graph
answer.AnswerEngineAPI.getAnswerWithGoodSentenceTypeAndCategoryAndSemanticRelevancy	answer.AnswerEngineAPI-class.html#getAnswerWithGoodSentenceTypeAndCategoryAndSemanticRelevancy
answer.AnswerEngineAPI.getAnnasAnswer	answer.AnswerEngineAPI-class.html#getAnnasAnswer
answer.AnswerEngineAPI.getAnswerWithGoodSentenceType	answer.AnswerEngineAPI-class.html#getAnswerWithGoodSentenceType
answer.AnswerEngineAPI.getAnswerWithGoodSentenceTypeAndCategory	answer.AnswerEngineAPI-class.html#getAnswerWithGoodSentenceTypeAndCategory
answer.AnswerEngineAPI.__init__	answer.AnswerEngineAPI-class.html#__init__
